city_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Byron Bay,AU,2022-01-26 00:37:42,-28.65,153.6167,78.76,86,100,5.14
1,Punta Arenas,CL,2022-01-26 00:36:55,-53.15,-70.9167,48.31,57,0,27.63
2,Camacha,PT,2022-01-26 00:37:43,33.0833,-16.3333,58.42,59,40,18.41
3,Avarua,CK,2022-01-26 00:37:43,-21.2078,-159.775,78.85,89,100,5.75
4,Yellowknife,CA,2022-01-26 00:37:44,62.456,-114.3525,0.55,85,75,10.36
5,Upernavik,GL,2022-01-26 00:37:44,72.7868,-56.1549,1.51,94,98,8.7
6,Puerto Ayora,EC,2022-01-26 00:37:44,-0.7393,-90.3518,73.87,88,76,6.35
7,Katsuura,JP,2022-01-26 00:37:45,35.1333,140.3,45.19,91,100,15.23
8,Butaritari,KI,2022-01-26 00:37:45,3.0707,172.7902,82.15,79,20,16.62
9,Hobart,AU,2022-01-26 00:37:40,-42.8794,147.3294,66.02,73,75,8.05
10,Mataura,NZ,2022-01-26 00:37:46,-46.1927,168.8643,55.47,96,100,3.4
11,Cabo San Lucas,MX,2022-01-26 00:33:11,22.8909,-109.9124,72.7,56,20,11.5
12,San Patricio,US,2022-01-26 00:37:46,28.017,-97.5169,59.09,73,0,9.93
13,Lebu,CL,2022-01-26 00:37:47,-37.6167,-73.65,58.08,88,0,14.94
14,Morro Bay,US,2022-01-26 00:36:30,35.3658,-120.8499,65.28,72,0,3.0
15,Ushuaia,AR,2022-01-26 00:37:47,-54.8,-68.3,42.46,75,75,21.85
16,Narsaq,GL,2022-01-26 00:37:48,60.9167,-46.05,26.82,88,100,10.38
17,Emerald,AU,2022-01-26 00:37:48,-23.5333,148.1667,86.34,45,100,6.91
18,Longyearbyen,SJ,2022-01-26 00:37:49,78.2186,15.6401,15.64,62,40,19.57
19,East London,ZA,2022-01-26 00:37:49,-33.0153,27.9116,72.36,85,100,3.94
20,Komsomolskiy,UZ,2022-01-26 00:37:50,40.4272,71.7189,29.62,80,75,4.61
21,Barrow,US,2022-01-26 00:37:50,71.2906,-156.7887,-5.78,77,40,20.71
22,Warrnambool,AU,2022-01-26 00:37:50,-38.3833,142.4833,87.82,50,83,6.96
23,Rikitea,PF,2022-01-26 00:37:51,-23.1203,-134.9692,78.55,75,100,16.55
24,Severo-Kurilsk,RU,2022-01-26 00:37:51,50.6789,156.125,26.38,55,45,5.75
25,Zyryanskoye,RU,2022-01-26 00:37:52,56.8306,86.6258,7.54,95,100,8.57
26,Cape Town,ZA,2022-01-26 00:37:52,-33.9258,18.4232,68.41,76,0,5.01
27,Riyadh,SA,2022-01-26 00:37:52,24.6877,46.7219,55.54,40,0,10.2
28,Ryotsu,JP,2022-01-26 00:37:53,38.0833,138.4333,35.56,78,97,6.02
29,Busselton,AU,2022-01-26 00:37:53,-33.65,115.3333,66.09,54,24,11.41
30,Goderich,CA,2022-01-26 00:37:53,43.7501,-81.7165,16.92,85,100,5.75
31,Oga,IT,2022-01-26 00:37:54,46.4631,10.347,36.68,65,0,3.91
32,Mar Del Plata,AR,2022-01-26 00:37:54,-38.0023,-57.5575,75.09,95,75,5.99
33,Port Alfred,ZA,2022-01-26 00:37:55,-33.5906,26.891,72.01,85,100,10.87
34,Ribeira Grande,PT,2022-01-26 00:37:55,38.5167,-28.7,59.68,79,100,6.98
35,Nikolskoye,RU,2022-01-26 00:37:56,59.7035,30.7861,15.69,99,71,3.15
36,Mattru,SL,2022-01-26 00:37:56,7.6244,-11.8332,70.39,90,2,0.96
37,Kieta,PG,2022-01-26 00:37:56,-6.2167,155.6333,85.91,71,92,6.06
38,Nekhayevskiy,RU,2022-01-26 00:37:57,50.4106,41.7561,5.79,100,84,4.88
39,Brigantine,US,2022-01-26 00:37:57,39.4101,-74.3646,38.05,64,100,8.05
40,Kattivakkam,IN,2022-01-26 00:37:57,13.2167,80.3167,79.07,81,85,4.0
41,Nizhniy Kuranakh,RU,2022-01-26 00:37:58,58.8353,125.4869,-9.04,98,100,3.87
42,Ribeira Brava,PT,2022-01-26 00:37:58,32.65,-17.0667,61.43,69,24,7.92
43,Noyabrsk,RU,2022-01-26 00:37:59,63.1994,75.4507,-3.91,100,99,10.78
44,Bhinmal,IN,2022-01-26 00:37:59,25.0,72.25,52.2,41,0,5.46
45,Kardla,EE,2022-01-26 00:37:59,58.9978,22.7492,24.03,79,100,4.92
46,Olimpia,BR,2022-01-26 00:38:00,-20.7372,-48.9147,82.62,78,78,4.81
47,Sibolga,ID,2022-01-26 00:39:00,1.7427,98.7792,75.85,89,100,3.85
48,Kamaishi,JP,2022-01-26 00:39:01,39.2667,141.8833,27.55,58,100,1.3
49,Airai,TL,2022-01-26 00:39:01,-8.9266,125.4092,70.66,64,100,4.21
50,Bitung,ID,2022-01-26 00:39:02,1.4451,125.1824,86.85,71,55,3.47
51,Ormara,PK,2022-01-26 00:39:02,25.2088,64.6357,65.32,26,0,9.46
52,Zhenlai,CN,2022-01-26 00:39:02,45.8495,123.2973,2.52,93,54,4.21
53,Srednekolymsk,RU,2022-01-26 00:39:03,67.45,153.6833,-33.9,100,95,6.08
54,Bluff,NZ,2022-01-26 00:39:03,-46.6,168.3333,55.8,78,99,16.06
55,Hermanus,ZA,2022-01-26 00:39:04,-34.4187,19.2345,65.89,85,94,12.88
56,Antofagasta,CL,2022-01-26 00:36:03,-23.65,-70.4,66.13,76,8,4.34
57,Klaksvik,FO,2022-01-26 00:39:04,62.2266,-6.589,41.92,72,74,48.94
58,Lagoa,PT,2022-01-26 00:39:04,39.05,-27.9833,58.62,82,100,8.75
59,Albany,US,2022-01-26 00:36:57,42.6001,-73.9662,25.38,71,11,8.05
60,Chokurdakh,RU,2022-01-26 00:39:05,70.6333,147.9167,-31.83,100,100,7.34
61,Lumphat,KH,2022-01-26 00:39:05,13.4878,106.9816,76.75,69,53,6.46
62,Sao Filipe,CV,2022-01-26 00:39:06,14.8961,-24.4956,75.81,60,2,11.1
63,Gualeguay,AR,2022-01-26 00:39:06,-33.1416,-59.3097,72.19,97,100,5.17
64,Castro,BR,2022-01-26 00:39:07,-24.7911,-50.0119,66.42,64,6,4.56
65,Lata,PT,2022-01-26 00:39:07,40.1629,-8.3327,49.82,87,5,4.76
66,Emba,KZ,2022-01-26 00:39:07,48.8264,58.1442,-3.64,88,81,5.53
67,Rio Gallegos,AR,2022-01-26 00:39:08,-51.6226,-69.2181,51.85,32,20,23.02
68,Kaitangata,NZ,2022-01-26 00:39:08,-46.2817,169.8464,53.01,95,100,6.78
69,Diego De Almagro,CL,2022-01-26 00:39:09,-26.3667,-70.05,66.02,46,0,4.12
70,Vieques,PR,2022-01-26 00:35:03,18.425,-65.8329,77.09,69,0,5.75
71,Buraydah,SA,2022-01-26 00:39:09,26.326,43.975,52.25,41,0,10.98
72,Fethiye,TR,2022-01-26 00:39:10,36.6217,29.1164,37.27,82,85,6.87
73,Port Lincoln,AU,2022-01-26 00:36:10,-34.7333,135.8667,75.65,73,62,1.12
74,Hanyang,CN,2022-01-26 00:39:10,32.1371,105.5126,37.89,96,100,4.65
75,Vaini,TO,2022-01-26 00:39:11,-21.2,-175.2,86.16,74,20,9.22
76,Sulangan,PH,2022-01-26 00:34:15,11.1373,123.7228,79.72,84,97,13.65
77,Sakakah,SA,2022-01-26 00:39:11,29.9697,40.2064,44.17,47,0,2.19
78,Bathsheba,BB,2022-01-26 00:39:12,13.2167,-59.5167,74.01,83,75,9.22
79,Copiapo,CL,2022-01-26 00:39:12,-27.3667,-70.3333,68.49,63,0,4.32
80,Suzhou,CN,2022-01-26 00:35:07,31.3114,120.6181,42.67,76,100,6.82
81,Sioux Lookout,CA,2022-01-26 00:39:13,50.1001,-91.917,-12.62,76,0,4.61
82,Magadan,RU,2022-01-26 00:39:13,59.5667,150.8,-3.96,75,100,9.28
83,Kaeo,NZ,2022-01-26 00:39:13,-35.1,173.7833,73.33,95,5,10.56
84,Kavieng,PG,2022-01-26 00:39:14,-2.5744,150.7967,84.15,73,99,7.52
85,Kabinda,CD,2022-01-26 00:39:14,-6.1333,24.4833,65.5,97,100,0.96
86,Talnakh,RU,2022-01-26 00:39:15,69.4865,88.3972,1.2,96,90,12.19
87,Arraial Do Cabo,BR,2022-01-26 00:39:15,-22.9661,-42.0278,76.15,88,0,19.98
88,Luau,AO,2022-01-26 00:39:15,-10.7073,22.2247,63.36,97,100,2.3
89,Bethel,US,2022-01-26 00:39:16,41.3712,-73.414,34.48,60,0,3.44
90,Faanui,PF,2022-01-26 00:39:16,-16.4833,-151.75,80.74,77,77,13.47
91,Mount Isa,AU,2022-01-26 00:39:17,-20.7333,139.5,83.97,79,40,13.8
92,New Norfolk,AU,2022-01-26 00:39:17,-42.7826,147.0587,65.66,61,100,1.01
93,Isangel,VU,2022-01-26 00:40:18,-19.55,169.2667,85.55,71,15,5.95
94,Barcelos,PT,2022-01-26 00:40:18,41.5388,-8.6151,48.69,78,0,5.1
95,Palmer,US,2022-01-26 00:40:18,42.1584,-72.3287,31.21,58,20,1.01
96,Jatai,BR,2022-01-26 00:40:19,-17.8814,-51.7144,71.71,83,100,4.16
97,Quatre Cocos,MU,2022-01-26 00:40:19,-20.2078,57.7625,75.31,71,20,15.08
98,Bengkulu,ID,2022-01-26 00:40:20,-3.8004,102.2655,78.35,80,95,3.58
99,Saint-Philippe,RE,2022-01-26 00:40:20,-21.3585,55.7679,72.99,69,95,12.44
100,Itaueira,BR,2022-01-26 00:40:20,-7.6033,-43.0256,76.1,73,100,2.13
101,Zhangjiakou,CN,2022-01-26 00:40:21,40.81,114.8794,12.9,67,100,4.05
102,Mao,ES,2022-01-26 00:40:21,39.8885,4.2658,41.56,93,0,3.44
103,Kapaa,US,2022-01-26 00:40:22,22.0752,-159.319,79.12,67,40,3.0
104,Petropavlovsk-Kamchatskiy,RU,2022-01-26 00:40:22,53.0452,158.6483,1.99,72,0,8.95
105,High Rock,BS,2022-01-26 00:40:22,26.6208,-78.2833,66.22,59,100,5.55
106,Maraba,BR,2022-01-26 00:40:23,-5.3686,-49.1178,73.58,94,100,1.16
107,Kodiak,US,2022-01-26 00:40:23,57.79,-152.4072,33.31,51,0,6.91
108,Victoria,HK,2022-01-26 00:40:24,22.2855,114.1577,67.17,91,99,1.01
109,Broome,US,2022-01-26 00:40:24,42.2506,-75.833,21.16,80,100,3.0
110,Opuwo,NA,2022-01-26 00:40:24,-18.0607,13.84,72.19,64,20,6.33
111,Ternate,ID,2022-01-26 00:40:25,0.8,127.4,83.48,73,41,5.35
112,Nyurba,RU,2022-01-26 00:40:25,63.2842,118.3319,-17.36,98,99,5.79
113,Alice Springs,AU,2022-01-26 00:39:52,-23.7,133.8833,87.35,58,100,9.22
114,Urusha,RU,2022-01-26 00:40:26,54.05,122.9,-7.89,90,38,3.11
115,Grindavik,IS,2022-01-26 00:40:26,63.8424,-22.4338,31.95,100,75,3.44
116,Clonakilty,IE,2022-01-26 00:40:27,51.6231,-8.8706,42.1,81,1,2.93
117,Vila Franca Do Campo,PT,2022-01-26 00:40:27,37.7167,-25.4333,59.2,79,97,8.61
118,Beyneu,KZ,2022-01-26 00:40:27,45.3167,55.2,28.83,75,28,15.99
119,Parelhas,BR,2022-01-26 00:40:28,-6.6878,-36.6575,78.73,68,100,17.29
120,Yatou,CN,2022-01-26 00:40:28,37.15,122.3833,35.8,56,13,10.22
121,Tuktoyaktuk,CA,2022-01-26 00:40:29,69.4541,-133.0374,19.4,93,100,25.32
122,Dali,CN,2022-01-26 00:40:29,25.7,100.1833,43.23,84,73,3.31
123,Hasaki,JP,2022-01-26 00:40:29,35.7333,140.8333,39.6,85,100,19.37
124,Thompson,CA,2022-01-26 00:35:40,55.7435,-97.8558,-9.24,70,75,8.05
125,Sao Raimundo Das Mangabeiras,BR,2022-01-26 00:40:30,-7.0219,-45.4811,73.76,88,98,3.22
126,Sur,OM,2022-01-26 00:40:30,22.5667,59.5289,68.92,66,6,11.01
127,Touros,BR,2022-01-26 00:37:56,-5.1989,-35.4608,81.5,76,100,12.73
128,Sumbe,AO,2022-01-26 00:40:31,-11.2061,13.8437,75.69,91,100,4.74
129,San Jeronimo,PE,2022-01-26 00:40:31,-11.9472,-75.2829,53.1,82,99,4.38
130,Jacareacanga,BR,2022-01-26 00:40:32,-6.2222,-57.7528,74.21,98,100,2.3
131,Ilulissat,GL,2022-01-26 00:35:34,69.2167,-51.1,14.02,52,100,23.02
132,Koumac,NC,2022-01-26 00:40:32,-20.5667,164.2833,82.09,68,63,9.44
133,Ouesso,CG,2022-01-26 00:40:33,1.6136,16.0517,70.36,41,96,2.33
134,Nanortalik,GL,2022-01-26 00:40:33,60.1432,-45.2371,26.4,93,100,9.06
135,Hithadhoo,MV,2022-01-26 00:40:34,-0.6,73.0833,81.1,67,100,17.94
136,Camaqua,BR,2022-01-26 00:40:34,-30.8511,-51.8122,75.97,84,72,3.38
137,Sola,VU,2022-01-26 00:40:34,-13.8833,167.55,81.59,80,99,16.49
138,Vestmannaeyjar,IS,2022-01-26 00:40:35,63.4427,-20.2734,35.92,70,100,12.62
139,Agapovka,RU,2022-01-26 00:40:35,53.2973,59.1348,-1.19,98,14,1.3
140,Cherskiy,RU,2022-01-26 00:40:36,68.75,161.3,-42.43,99,75,5.32
141,Alta Floresta,BR,2022-01-26 00:41:36,-9.8756,-56.0861,72.05,95,90,2.19
142,Chabahar,IR,2022-01-26 00:41:36,25.2919,60.643,66.11,35,0,3.02
143,Faya,SA,2022-01-26 00:41:37,18.3851,42.4509,51.91,81,22,4.14
144,Yuanping,CN,2022-01-26 00:41:37,38.7153,112.7575,27.95,41,100,2.86
145,Yongan,CN,2022-01-26 00:41:38,39.6957,113.6871,18.1,58,100,2.21
146,Mayskiy,RU,2022-01-26 00:41:38,47.6931,40.1025,24.44,99,97,4.63
147,Tasiilaq,GL,2022-01-26 00:41:38,65.6145,-37.6368,12.36,72,16,8.3
148,Provideniya,RU,2022-01-26 00:41:39,64.3833,-173.3,-7.49,64,0,4.47
149,Berlevag,NO,2022-01-26 00:41:39,70.8578,29.0864,31.42,65,100,27.36
150,Jamestown,US,2022-01-26 00:38:39,42.097,-79.2353,18.72,85,100,8.05
151,Oussouye,SN,2022-01-26 00:41:40,12.485,-16.5469,77.18,15,100,7.25
152,Georgetown,MY,2022-01-26 00:39:36,5.4112,100.3354,80.53,93,20,5.01
153,Carnarvon,AU,2022-01-26 00:41:40,-24.8667,113.6333,80.67,65,0,14.97
154,Iqaluit,CA,2022-01-26 00:41:41,63.7506,-68.5145,-20.47,76,75,0.0
155,General Pico,AR,2022-01-26 00:41:41,-35.6566,-63.7568,78.91,77,83,4.32
156,Merano,IT,2022-01-26 00:41:41,46.6682,11.1595,50.7,57,0,6.96
157,Esperance,AU,2022-01-26 00:41:42,-33.8667,121.9,66.04,79,100,13.29
158,Krutikha,RU,2022-01-26 00:41:42,53.9599,81.2093,6.39,96,100,8.59
159,Norman Wells,CA,2022-01-26 00:41:43,65.282,-126.8329,37.2,78,100,19.62
160,Sitka,US,2022-01-26 00:41:43,57.0531,-135.33,39.09,87,100,4.61
161,Khatanga,RU,2022-01-26 00:41:43,71.9667,102.5,-2.97,86,80,13.24
162,Cidreira,BR,2022-01-26 00:41:44,-30.1811,-50.2056,77.5,87,74,17.16
163,Ketchikan,US,2022-01-26 00:38:28,55.3422,-131.6461,42.78,93,100,6.91
164,Chernyshevskiy,RU,2022-01-26 00:41:44,63.0128,112.4714,-21.68,100,96,3.02
165,Zemen,BG,2022-01-26 00:41:45,42.4789,22.7492,14.18,79,19,3.51
166,Husavik,IS,2022-01-26 00:41:45,66.0449,-17.3389,33.71,93,100,23.98
167,Laguna,US,2022-01-26 00:41:45,38.421,-121.4238,66.33,58,0,3.0
168,Shache,CN,2022-01-26 00:41:46,38.4167,77.2406,30.7,55,74,0.58
169,Tessalit,ML,2022-01-26 00:41:46,20.1986,1.0114,61.54,17,100,10.47
170,Kommunar,RU,2022-01-26 00:41:47,59.6206,30.39,15.33,97,45,4.61
171,Mason City,US,2022-01-26 00:41:47,43.1536,-93.201,-5.42,75,0,10.36
172,Octeville,FR,2022-01-26 00:41:47,49.6261,-1.6435,41.49,81,100,5.75
173,Poum,NC,2022-01-26 00:41:48,-20.2333,164.0167,80.69,72,13,9.6
174,Olga,RU,2022-01-26 00:41:48,43.7444,135.2892,22.86,57,100,3.62
175,Makakilo City,US,2022-01-26 00:41:49,21.3469,-158.0858,79.12,57,100,14.97
176,Chuy,UY,2022-01-26 00:41:49,-33.6971,-53.4616,74.44,95,100,3.42
177,Saskylakh,RU,2022-01-26 00:41:49,71.9167,114.0833,10.33,85,100,19.24
178,Pevek,RU,2022-01-26 00:41:50,69.7008,170.3133,-33.25,100,75,3.6
179,Tuatapere,NZ,2022-01-26 00:41:50,-46.1333,167.6833,55.81,90,91,6.06
180,Dikson,RU,2022-01-26 00:41:51,73.5069,80.5464,11.59,92,100,30.04
181,Olinda,BR,2022-01-26 00:41:51,-8.0089,-34.8553,82.13,69,40,8.05
182,Vanimo,PG,2022-01-26 00:38:08,-2.6741,141.3028,85.08,67,70,3.2
183,Asau,RO,2022-01-26 00:41:51,46.4333,26.4,22.28,77,95,7.7
184,Espanola,US,2022-01-26 00:41:52,35.9911,-106.0806,46.6,39,100,5.84
185,Tautira,PF,2022-01-26 00:41:52,-17.7333,-149.15,87.82,78,82,15.3
186,Lae,PG,2022-01-26 00:41:53,-6.7221,146.9847,88.74,61,100,2.42
187,Moose Factory,CA,2022-01-26 00:41:53,51.2585,-80.6094,-16.6,63,0,12.66
188,Saint-Paul-Les-Dax,FR,2022-01-26 00:41:53,43.7272,-1.0516,39.78,92,0,3.44
189,Perth,AU,2022-01-26 00:42:54,-31.9333,115.8333,73.04,58,0,9.22
190,Sterling,US,2022-01-26 00:42:16,39.0062,-77.4286,34.66,58,75,1.99
191,Nago,JP,2022-01-26 00:42:54,26.5881,127.9761,66.36,66,5,8.84
192,Fort Nelson,CA,2022-01-26 00:42:55,58.8053,-122.7002,42.39,49,100,17.27
193,Saint George,US,2022-01-26 00:42:55,37.1041,-113.5841,48.79,33,0,1.01
194,Dire Dawa,ET,2022-01-26 00:42:56,9.5931,41.8661,62.04,66,6,0.34
195,Codrington,AU,2022-01-26 00:42:56,-38.2667,141.9667,93.51,31,47,6.42
196,Todos Santos,MX,2022-01-26 00:42:56,23.45,-110.2167,72.19,52,100,3.0
197,Clyde River,CA,2022-01-26 00:38:08,70.4692,-68.5914,-5.57,77,100,18.41
198,Bredasdorp,ZA,2022-01-26 00:42:57,-34.5322,20.0403,65.52,82,100,4.61
199,Daru,PG,2022-01-26 00:42:58,-9.0763,143.2092,87.53,66,100,2.48
200,Wanning,CN,2022-01-26 00:42:58,18.8003,110.3967,73.33,85,100,3.27
201,Waingapu,ID,2022-01-26 00:42:58,-9.6567,120.2641,84.52,70,63,14.43
202,Souillac,MU,2022-01-26 00:42:59,-20.5167,57.5167,75.58,69,20,5.75
203,Walvis Bay,NA,2022-01-26 00:42:59,-22.9575,14.5053,67.08,82,7,10.36
204,Ola,RU,2022-01-26 00:42:59,59.5833,151.2833,-9.22,85,99,8.7
205,Hilo,US,2022-01-26 00:43:00,19.7297,-155.09,78.53,68,75,9.22
206,Ixtapa,MX,2022-01-26 00:43:00,20.7,-105.2,67.82,85,7,1.41
207,Voyinka,UA,2022-01-26 00:43:01,45.8699,33.9914,21.65,91,98,3.8
208,Kahului,US,2022-01-26 00:43:01,20.8947,-156.47,82.42,54,20,19.57
209,Dhidhdhoo,MV,2022-01-26 00:43:01,6.8833,73.1,79.77,60,85,7.27
210,Ponta Do Sol,PT,2022-01-26 00:39:19,32.6667,-17.1,61.43,68,24,8.08
211,Dubna,RU,2022-01-26 00:43:02,56.7333,37.1667,16.93,97,96,4.29
212,Tiksi,RU,2022-01-26 00:43:02,71.6872,128.8694,-5.87,94,100,11.14
213,Tursunzoda,TJ,2022-01-26 00:43:03,38.5144,68.2333,29.28,37,0,6.26
214,Kichera,RU,2022-01-26 00:43:03,55.9375,110.0997,-9.8,90,89,4.47
215,Marshall,US,2022-01-26 00:40:42,34.3834,-86.3333,44.31,69,0,5.99
216,Fortuna,US,2022-01-26 00:43:04,40.5982,-124.1573,58.19,81,4,1.01
217,Santander,ES,2022-01-26 00:43:04,43.4647,-3.8044,44.46,61,0,3.0
218,Taltal,CL,2022-01-26 00:43:04,-25.4,-70.4833,66.56,76,0,3.94
219,Ulladulla,AU,2022-01-26 00:43:05,-35.35,150.4667,77.9,69,100,7.76
220,Broken Hill,AU,2022-01-26 00:43:05,-31.95,141.4333,83.91,51,40,8.05
221,Panlaitan,PH,2022-01-26 00:43:06,12.1191,119.8486,81.84,73,82,7.4
222,Akyab,MM,2022-01-26 00:43:06,20.15,92.9,70.63,76,66,6.29
223,Los Llanos De Aridane,ES,2022-01-26 00:38:44,28.6585,-17.9182,60.55,67,75,4.0
224,Buchanan,LR,2022-01-26 00:43:07,5.8808,-10.0467,77.41,86,5,2.35
225,Pafos,CY,2022-01-26 00:40:42,34.7667,32.4167,49.78,81,40,3.44
226,Padang,ID,2022-01-26 00:43:07,-0.9492,100.3543,78.08,83,100,4.21
227,Takoradi,GH,2022-01-26 00:43:08,4.8845,-1.7554,77.67,85,4,4.38
228,Palauig,PH,2022-01-26 00:43:08,15.435,119.9045,82.72,58,67,1.5
229,Noumea,NC,2022-01-26 00:43:04,-22.2763,166.4572,85.98,99,96,9.62
230,Kadoshkino,RU,2022-01-26 00:43:08,54.0257,44.4191,7.32,96,93,6.67
231,Flinders,AU,2022-01-26 00:43:09,-34.5833,150.8552,78.21,71,100,7.67
232,Yar-Sale,RU,2022-01-26 00:43:09,66.8333,70.8333,11.48,94,100,17.78
233,Biskamzha,RU,2022-01-26 00:43:10,53.4497,89.5272,4.77,95,100,0.85
234,Port Blair,IN,2022-01-26 00:43:01,11.6667,92.75,78.84,73,20,4.61
235,Nioro,GM,2022-01-26 00:44:10,13.35,-15.75,79.72,9,100,7.61
236,Kamenka,RU,2022-01-26 00:44:11,51.3223,42.7678,2.34,100,89,5.19
237,Dumas,US,2022-01-26 00:44:11,35.8656,-101.9732,33.15,54,100,16.11
238,Gamba,GA,2022-01-26 00:44:11,-2.65,10.0,74.26,90,100,2.98
239,Ejura,GH,2022-01-26 00:44:12,7.3856,-1.3562,74.43,17,0,3.69
240,Belaya Gora,RU,2022-01-26 00:40:31,68.5333,146.4167,-35.09,100,93,3.85
241,Kendari,ID,2022-01-26 00:44:12,-3.945,122.4989,83.5,75,100,2.1
242,Sinnamary,GF,2022-01-26 00:40:37,5.3833,-52.95,76.46,87,59,10.02
243,Rio Claro,BR,2022-01-26 00:44:13,-22.4114,-47.5614,73.22,88,27,4.79
244,Tagusao,PH,2022-01-26 00:44:13,9.1924,117.8141,81.3,81,54,10.83
245,Balesti,RO,2022-01-26 00:44:14,45.0167,23.2167,25.61,66,6,2.3
246,Torbay,CA,2022-01-26 00:44:14,47.6666,-52.7314,27.57,90,40,5.75
247,Catamarca,AR,2022-01-26 00:44:14,-28.4696,-65.7852,84.78,62,5,4.0
248,Sepolno Krajenskie,PL,2022-01-26 00:44:15,53.452,17.5317,36.99,91,100,9.26
249,Mithi,PK,2022-01-26 00:44:15,24.7318,69.7981,56.68,40,0,3.69
250,San Rafael,AR,2022-01-26 00:44:15,-34.6177,-68.3301,73.63,64,99,11.32
251,Plettenberg Bay,ZA,2022-01-26 00:44:16,-34.0527,23.3716,67.12,95,100,4.99
252,Sangar,RU,2022-01-26 00:44:16,63.9242,127.4739,-27.33,99,100,2.53
253,Lompoc,US,2022-01-26 00:44:16,34.6391,-120.4579,64.13,80,0,12.66
254,Luderitz,NA,2022-01-26 00:44:17,-26.6481,15.1594,73.58,61,6,21.77
255,General Roca,AR,2022-01-26 00:41:45,-39.0333,-67.5833,84.6,37,0,8.12
256,Zapolyarnyy,RU,2022-01-26 00:44:17,69.4154,30.8136,18.68,87,17,21.18
257,Necochea,AR,2022-01-26 00:44:18,-38.5473,-58.7368,76.03,83,46,6.06
258,Hamilton,US,2022-01-26 00:44:18,39.1834,-84.5333,26.1,65,75,1.01
259,Qaanaaq,GL,2022-01-26 00:44:19,77.484,-69.3632,-10.7,57,10,7.54
260,Mananjary,MG,2022-01-26 00:44:19,-21.2167,48.3333,71.04,86,53,3.69
261,Coquimbo,CL,2022-01-26 00:44:19,-29.9533,-71.3436,63.68,81,14,3.58
262,Kralendijk,BQ,2022-01-26 00:44:20,12.15,-68.2667,78.78,73,40,16.11
263,Iranshahr,IR,2022-01-26 00:44:20,27.2025,60.6848,46.74,57,0,4.61
264,Cockburn Town,TC,2022-01-26 00:44:21,21.4612,-71.1419,76.96,71,0,9.42
265,Richards Bay,ZA,2022-01-26 00:44:21,-28.783,32.0377,73.26,92,33,3.24
266,Chaman,PK,2022-01-26 00:44:19,30.9236,66.4512,35.26,45,0,1.83
267,Ust-Shonosha,RU,2022-01-26 00:44:21,61.1531,41.343,4.57,100,84,3.53
268,Mount Gambier,AU,2022-01-26 00:44:22,-37.8333,140.7667,93.11,29,100,14.97
269,Muzhi,RU,2022-01-26 00:44:22,65.3667,64.6667,9.81,97,100,4.07
270,Beloha,MG,2022-01-26 00:44:23,-25.1667,45.05,67.62,71,0,7.61
271,Waipawa,NZ,2022-01-26 00:44:23,-41.4122,175.5153,70.43,59,74,5.44
272,Alakurtti,RU,2022-01-26 00:44:23,66.9672,30.3491,7.66,97,73,2.17
273,Pisco,PE,2022-01-26 00:43:08,-13.7,-76.2167,69.85,78,0,20.71
274,Liverpool,GB,2022-01-26 00:44:06,53.4106,-2.9779,41.14,89,20,1.14
275,Bakel,SN,2022-01-26 00:44:24,14.905,-12.4568,76.95,10,100,12.03
276,Sauda,NO,2022-01-26 00:44:24,59.6506,6.3542,45.68,99,100,12.48
