City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Pevek,RU,69.7008,170.3133,-15.2,98,100,3.96,overcast clouds
1,Qaanaaq,GL,77.484,-69.3632,-5.53,87,100,5.14,overcast clouds
2,Yellowknife,CA,62.456,-114.3525,-14.58,82,86,5.01,overcast clouds
3,Butaritari,KI,3.0707,172.7902,82.54,72,41,17.25,scattered clouds
4,Chokurdakh,RU,70.6333,147.9167,-20.61,89,85,1.79,overcast clouds
5,Shcherbinka,RU,55.4997,37.5597,24.8,86,100,8.95,light snow
6,Conakry,GN,9.538,-13.6773,73.36,67,28,2.44,scattered clouds
7,Busselton,AU,-33.65,115.3333,83.05,45,4,12.55,clear sky
8,Geraldton,AU,-28.7667,114.6,84.61,58,0,18.41,clear sky
9,Mataura,NZ,-46.1927,168.8643,58.84,93,100,2.13,overcast clouds
10,Bubaque,GW,11.2833,-15.8333,78.06,58,40,12.37,scattered clouds
11,Novikovo,RU,51.1537,37.8879,13.12,98,79,7.09,broken clouds
12,Hermanus,ZA,-34.4187,19.2345,64.8,89,2,10.4,clear sky
13,Brae,GB,60.3964,-1.353,39.11,63,72,21.9,broken clouds
14,Punta Arenas,CL,-53.15,-70.9167,46.11,70,0,11.5,clear sky
15,Marsa Matruh,EG,31.3525,27.2453,50.32,62,99,17.98,overcast clouds
16,Vaini,TO,-21.2,-175.2,81.9,76,99,11.95,light rain
17,Mendota,US,36.7536,-120.3816,51.48,59,69,2.51,broken clouds
18,Cherskiy,RU,68.75,161.3,-28.14,100,92,3.06,overcast clouds
19,Yumen,CN,40.2833,97.2,18.39,46,0,7.94,clear sky
20,Hobart,AU,-42.8794,147.3294,83.01,52,0,1.01,clear sky
21,Bluff,NZ,-46.6,168.3333,59.67,88,100,3.69,overcast clouds
22,Hovd,MN,48.0056,91.6419,-7.42,79,34,1.92,scattered clouds
23,Sioux Lookout,CA,50.1001,-91.917,7.18,85,75,5.75,broken clouds
24,Rikitea,PF,-23.1203,-134.9692,76.84,68,100,6.8,overcast clouds
25,Xining,CN,36.6167,101.7667,16.83,60,58,2.55,broken clouds
26,Georgetown,MY,5.4112,100.3354,89.53,62,20,11.5,haze
27,Tual,ID,-5.6667,132.75,82.89,76,100,17.87,overcast clouds
28,Kaihua,CN,23.3687,104.28,52.52,80,100,9.28,overcast clouds
29,Vestmannaeyjar,IS,63.4427,-20.2734,40.55,71,100,17.74,overcast clouds
30,Barrow,US,71.2906,-156.7887,-7.58,71,100,11.5,overcast clouds
31,Port Alfred,ZA,-33.5906,26.891,68.76,86,10,8.08,clear sky
32,Atuona,PF,-9.8,-139.0333,78.08,76,23,14.14,few clouds
33,Cidreira,BR,-30.1811,-50.2056,70.83,70,27,10.65,scattered clouds
34,Qaqortoq,GL,60.7167,-46.0333,14.5,85,100,10.2,light snow
35,Nikolskoye,RU,59.7035,30.7861,27.72,93,100,15.01,snow
36,Lanzhou,CN,36.0564,103.7922,23.31,64,10,4.83,clear sky
37,Airai,TL,-8.9266,125.4092,65.03,82,100,4.23,overcast clouds
38,Yarmouth,US,41.7057,-70.2286,17.6,88,75,10.36,broken clouds
39,Pangnirtung,CA,66.1451,-65.7125,-11.2,70,100,4.61,light snow
40,Sawtell,AU,-30.3833,153.1,83.19,65,82,11.5,broken clouds
41,Imeni Poliny Osipenko,RU,52.4201,136.4853,-4.74,95,100,6.78,light snow
42,Hilo,US,19.7297,-155.09,73.13,72,40,4.61,scattered clouds
43,Portland,US,45.5234,-122.6762,43.2,72,0,7.0,clear sky
44,Cape Town,ZA,-33.9258,18.4232,66.11,73,0,3.0,clear sky
45,Puerto Quijarro,BO,-17.7833,-57.7667,73.17,99,98,2.33,overcast clouds
46,Ushuaia,AR,-54.8,-68.3,42.46,87,100,2.3,overcast clouds
47,Great Bend,US,38.3645,-98.7648,35.62,80,0,4.61,clear sky
48,Lagoa,PT,39.05,-27.9833,57.92,70,7,16.8,clear sky
49,Bredasdorp,ZA,-34.5322,20.0403,64.27,91,5,4.99,clear sky
50,Chuy,UY,-33.6971,-53.4616,63.88,80,0,6.78,clear sky
51,Erattupetta,IN,9.7,76.7833,79.9,53,6,1.28,clear sky
52,Albany,US,42.6001,-73.9662,6.75,55,100,8.99,overcast clouds
53,Ayaviri,PE,-14.8864,-70.5889,45.95,82,100,0.27,overcast clouds
54,Bilibino,RU,68.0546,166.4372,-0.13,89,100,3.29,overcast clouds
55,Seoul,KR,37.5683,126.9778,37.81,23,16,5.75,few clouds
56,Narsaq,GL,60.9167,-46.05,14.22,89,100,6.13,overcast clouds
57,Iqaluit,CA,63.7506,-68.5145,-19.32,85,100,7.02,overcast clouds
58,Nelson Bay,AU,-32.7167,152.15,86.29,64,86,9.35,overcast clouds
59,Havelock,US,34.8791,-76.9013,30.15,48,0,5.99,clear sky
60,Thompson,CA,55.7435,-97.8558,-14.64,76,75,0.0,broken clouds
61,Alice Springs,AU,-23.7,133.8833,83.75,74,75,17.27,broken clouds
62,Nur,PL,52.6683,22.3221,34.7,96,99,25.43,light snow
63,Upernavik,GL,72.7868,-56.1549,-4.05,98,100,5.97,overcast clouds
64,Olinda,BR,-8.0089,-34.8553,80.33,78,75,5.75,broken clouds
65,Bethel,US,41.3712,-73.414,13.66,50,0,7.0,clear sky
66,Yeniseysk,RU,58.4497,92.1703,5.22,94,100,2.17,overcast clouds
67,Bengkulu,ID,-3.8004,102.2655,84.09,69,100,5.59,moderate rain
68,Yabelo,ET,4.8833,38.0833,56.82,26,92,7.4,overcast clouds
69,Makakilo City,US,21.3469,-158.0858,77.32,59,0,8.05,clear sky
70,Okha,RU,53.5739,142.9478,-0.17,87,93,8.93,overcast clouds
71,Mahebourg,MU,-20.4081,57.7,83.25,78,40,10.36,scattered clouds
72,Evensk,RU,61.95,159.2333,16.21,79,100,10.45,overcast clouds
73,Port Hawkesbury,CA,45.6169,-61.3485,46.9,99,100,7.0,mist
74,Isangel,VU,-19.55,169.2667,80.19,87,100,12.3,moderate rain
75,El Rincon,HN,14.5833,-87.9333,57.9,99,100,4.16,overcast clouds
76,Galle,LK,6.0367,80.217,83.53,61,6,3.62,clear sky
77,Sturgeon Falls,CA,46.3646,-79.9326,-11.45,98,66,0.98,broken clouds
78,Coahuayana,MX,18.7333,-103.6833,69.71,87,0,2.93,clear sky
79,Tilichiki,RU,60.4667,166.1,18.75,71,60,21.52,broken clouds
80,Jamestown,US,42.097,-79.2353,6.71,84,0,4.61,clear sky
81,Cayenne,GF,4.9333,-52.3333,78.1,90,75,0.0,broken clouds
82,Saint-Philippe,RE,-21.3585,55.7679,81.99,75,85,9.71,overcast clouds
83,Bathsheba,BB,13.2167,-59.5167,75.81,78,40,14.97,scattered clouds
84,Makanya,TZ,-4.3667,37.8333,69.71,93,100,3.49,light rain
85,Hasaki,JP,35.7333,140.8333,48.29,48,80,12.57,broken clouds
86,Westport,US,41.1415,-73.3579,15.84,45,0,5.01,clear sky
87,Beringovskiy,RU,63.05,179.3167,-12.69,100,77,2.98,broken clouds
88,Fortuna,US,40.5982,-124.1573,47.66,94,100,0.0,overcast clouds
89,Alugan,PH,12.2188,125.4808,83.35,73,11,7.92,few clouds
90,Sun City West,US,33.662,-112.3413,64.92,27,100,3.0,overcast clouds
91,Tiksi,RU,71.6872,128.8694,-9.89,97,51,3.06,broken clouds
92,Tyrma,RU,50.0833,132.1667,-4.5,81,50,1.81,scattered clouds
93,Provideniya,RU,64.3833,-173.3,3.54,84,19,4.79,few clouds
94,Sitka,US,57.0531,-135.33,35.49,80,100,5.75,light rain
95,Alofi,NU,-19.0595,-169.9187,80.92,75,100,8.68,moderate rain
96,Gongzhuling,CN,43.5008,124.8198,17.73,41,0,6.73,clear sky
97,Long Xuyen,VN,10.3833,105.4167,84.15,60,84,6.44,broken clouds
98,East London,ZA,-33.0153,27.9116,68.61,83,11,5.75,few clouds
99,Lasa,IT,46.6166,10.7002,38.14,92,13,9.26,few clouds
100,Constitucion,CL,-35.3333,-72.4167,56.89,93,62,6.85,broken clouds
101,Sindor,RU,62.8629,51.8905,12.24,95,100,6.6,overcast clouds
102,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,39,0,20.71,clear sky
103,Chitungwiza,ZW,-18.0127,31.0756,61.27,96,100,7.9,overcast clouds
104,Datong,CN,40.0936,113.2914,29.34,45,72,15.52,broken clouds
105,Sola,VU,-13.8833,167.55,81.73,79,100,15.61,heavy intensity rain
106,Kapaa,US,22.0752,-159.319,76.98,72,0,3.44,clear sky
107,Ponta Do Sol,PT,32.6667,-17.1,63.23,40,6,5.53,clear sky
108,Dongsheng,CN,39.8161,109.9776,15.66,41,0,26.51,clear sky
109,Kisangani,CD,0.5167,25.2,66.04,54,51,1.88,broken clouds
110,Mendi,PG,-6.1761,143.6513,64.81,72,100,4.76,overcast clouds
111,Acapulco,MX,16.8634,-99.8901,80.42,78,20,8.05,few clouds
112,Victoria,HK,22.2855,114.1577,67.24,64,67,1.01,broken clouds
113,Maniwaki,CA,46.3834,-75.966,-13.18,98,49,4.05,scattered clouds
114,Coihaique,CL,-45.5752,-72.0662,47.01,76,0,6.91,clear sky
115,Ust-Kut,RU,56.7938,105.7672,2.08,93,97,1.61,overcast clouds
116,Komsomolskiy,UZ,40.4272,71.7189,34.52,93,100,4.61,fog
117,Cabo San Lucas,MX,22.8909,-109.9124,67.95,63,5,6.93,clear sky
118,Avarua,CK,-21.2078,-159.775,82.45,74,20,8.05,few clouds
119,Faya,SA,18.3851,42.4509,50.52,83,7,3.47,clear sky
120,New Norfolk,AU,-42.7826,147.0587,82.65,30,0,3.0,clear sky
121,Kardla,EE,58.9978,22.7492,36.01,99,100,8.55,light snow
122,Gat,IL,31.61,34.7642,44.08,100,0,3.44,clear sky
123,Weiser,US,44.251,-116.9693,21.47,84,14,4.12,few clouds
124,Mar Del Plata,AR,-38.0023,-57.5575,69.87,83,0,20.0,clear sky
125,Namibe,AO,-15.1961,12.1522,70.18,76,100,3.56,overcast clouds
126,Kultayevo,RU,57.8943,55.9392,-0.04,77,0,4.0,clear sky
127,Faanui,PF,-16.4833,-151.75,80.82,71,100,6.24,overcast clouds
128,Jeremie,HT,18.65,-74.1167,75.69,79,7,4.68,clear sky
129,Baruun-Urt,MN,46.6806,113.2792,3.96,73,95,9.31,overcast clouds
130,Peniche,PT,39.3558,-9.3811,54.93,44,68,9.1,broken clouds
131,Nanortalik,GL,60.1432,-45.2371,18.37,70,100,19.62,light snow
132,Wewak,PG,-3.5534,143.6268,83.97,75,71,14.81,broken clouds
133,Ballina,AU,-28.8667,153.5667,86.18,78,51,10.78,broken clouds
134,Longyearbyen,SJ,78.2186,15.6401,6.64,72,0,17.27,clear sky
135,Aksu,CN,41.1231,80.2644,29.1,42,87,3.31,overcast clouds
136,Caravelas,BR,-17.7125,-39.2481,76.98,87,40,8.1,scattered clouds
137,Barguzin,RU,53.6167,109.6167,-4.13,95,78,1.07,broken clouds
138,Manyana,BW,-23.4,21.7167,68.43,77,69,13.09,broken clouds
139,Sakakah,SA,29.9697,40.2064,41.45,53,0,7.7,clear sky
140,Ola,RU,59.5833,151.2833,18.91,76,100,12.84,overcast clouds
141,Taman,RU,45.2117,36.7161,32.34,68,9,14.72,clear sky
142,Dingle,PH,10.9995,122.6711,87.06,64,11,3.0,few clouds
143,Prince Rupert,CA,54.3161,-130.3201,39.29,93,100,4.61,overcast clouds
144,Itaituba,BR,-4.2761,-55.9836,71.11,100,100,0.94,overcast clouds
145,Namtsy,RU,62.7161,129.6658,-30.89,96,73,1.54,broken clouds
146,Kruisfontein,ZA,-34.0033,24.7314,56.88,90,1,3.51,clear sky
147,Praya,CV,14.9215,-23.5087,69.64,75,100,16.31,overcast clouds
148,Saskylakh,RU,71.9167,114.0833,-19.17,100,99,3.53,overcast clouds
149,Nome,US,64.5011,-165.4064,-7.53,59,0,0.0,clear sky
150,Katsuura,JP,35.1333,140.3,48.11,55,98,11.65,overcast clouds
151,Taunggyi,MM,20.7833,97.0333,64.08,23,0,5.5,clear sky
152,Sangar,RU,63.9242,127.4739,-25.17,95,80,3.74,broken clouds
153,Puerto Ayora,EC,-0.7393,-90.3518,73.18,85,81,5.57,broken clouds
154,Port Lincoln,AU,-34.7333,135.8667,74.05,64,4,11.9,clear sky
155,Kloulklubed,PW,7.0419,134.2556,84.7,70,69,12.68,broken clouds
156,Greymouth,NZ,-42.4667,171.2,68.34,62,90,9.08,overcast clouds
157,Mehamn,NO,71.0357,27.8492,18.16,87,82,5.84,broken clouds
158,Melo,UY,-32.3667,-54.1833,60.46,82,1,7.72,clear sky
159,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.45,97,97,2.93,overcast clouds
160,Nantucket,US,41.2835,-70.0995,19.51,79,75,24.16,broken clouds
161,Homer,US,59.6425,-151.5483,22.89,85,75,16.11,broken clouds
162,Normandin,CA,48.8333,-72.5321,-3.55,87,100,8.39,overcast clouds
163,Plettenberg Bay,ZA,-34.0527,23.3716,63.99,86,3,1.05,clear sky
164,Dao,PH,11.3937,122.6856,86.85,65,13,2.06,few clouds
165,Korla,CN,41.7597,86.1469,27.14,43,100,3.04,overcast clouds
166,Lapeer,US,43.0514,-83.3188,16.21,73,75,5.75,broken clouds
167,Oranjemund,NA,-28.55,16.4333,64.2,90,42,6.58,scattered clouds
168,Bjornevatn,NO,69.6672,29.9847,-0.06,85,75,4.61,broken clouds
169,Byron Bay,AU,-28.65,153.6167,86.11,83,55,9.98,broken clouds
170,Kaitangata,NZ,-46.2817,169.8464,57.6,95,100,2.93,overcast clouds
171,Olafsvik,IS,64.8945,-23.7142,37.99,68,100,25.23,overcast clouds
172,Pisco,PE,-13.7,-76.2167,69.85,78,20,4.61,few clouds
173,Cabedelo,BR,-6.9811,-34.8339,77.67,80,100,9.64,overcast clouds
174,Hami,CN,42.8,93.45,24.62,35,6,2.42,clear sky
175,Tuktoyaktuk,CA,69.4541,-133.0374,-5.69,96,100,16.73,overcast clouds
176,San Patricio,US,28.017,-97.5169,57.04,55,9,8.39,clear sky
177,Watertown,US,42.3709,-71.1828,13.41,84,100,8.99,overcast clouds
178,Puerto Rondon,CO,6.2805,-71.1,78.8,49,79,4.83,broken clouds
179,Darnah,LY,32.767,22.6367,53.02,80,100,39.17,overcast clouds
180,Fukue,JP,32.6881,128.8419,48.29,50,99,15.39,overcast clouds
181,Xifeng,CN,42.7372,124.7222,19.94,39,0,8.3,clear sky
182,Graaff-Reinet,ZA,-32.2522,24.5308,56.91,94,0,1.23,clear sky
183,Dikson,RU,73.5069,80.5464,7.05,94,100,16.64,overcast clouds
184,Barquisimeto,VE,10.0739,-69.3228,68.18,87,28,5.35,scattered clouds
185,San Quintin,MX,30.4833,-115.95,59.02,73,14,6.89,few clouds
186,Hargeysa,SO,9.56,44.065,53.91,64,36,10.16,scattered clouds
187,Tessalit,ML,20.1986,1.0114,63.57,17,25,10.56,scattered clouds
188,Bambous Virieux,MU,-20.3428,57.7575,83.21,78,40,10.36,scattered clouds
189,Iquitos,PE,-3.7481,-73.2472,73.44,100,0,2.3,clear sky
190,Tabou,CI,4.423,-7.3528,77.61,88,49,1.1,scattered clouds
191,Krasavino,RU,60.9614,46.4814,13.42,96,99,5.68,light snow
192,Acarau,BR,-2.8856,-40.12,76.64,82,100,9.35,overcast clouds
193,Tsabong,BW,-26.0217,22.401,72.36,70,0,12.26,clear sky
194,Innoshima,JP,34.2833,133.1833,47.41,43,100,4.32,overcast clouds
195,Teahupoo,PF,-17.8333,-149.2667,75.16,75,69,8.93,light rain
196,Lac Du Bonnet,CA,50.2536,-96.0612,-0.45,100,98,3.8,overcast clouds
197,Kodinsk,RU,58.6881,99.1844,4.06,93,100,2.21,overcast clouds
198,Bonthe,SL,7.5264,-12.505,75.51,85,89,2.86,overcast clouds
199,Hithadhoo,MV,-0.6,73.0833,81.05,68,55,3.51,broken clouds
200,Sinnamary,GF,5.3833,-52.95,75.45,88,25,7.58,scattered clouds
201,North Bend,US,43.4065,-124.2243,46.94,99,0,0.0,clear sky
202,Lovozero,RU,68.005,35.0117,-6.2,100,73,3.69,broken clouds
203,Santa Rosa,PH,14.3122,121.1114,89.1,65,45,10.36,scattered clouds
204,Maun,BW,-19.9833,23.4167,67.37,94,100,6.24,light rain
205,Jardim,BR,-21.4803,-56.1381,76.71,76,100,2.8,overcast clouds
206,Ayr,GB,55.4627,-4.6339,40.1,93,97,4.61,overcast clouds
207,Whitehorse,CA,60.7161,-135.0538,18.37,79,100,4.61,light snow
208,Honolulu,US,21.3069,-157.8583,78.62,66,20,10.36,few clouds
209,Ancud,CL,-41.8697,-73.8203,56.73,88,100,9.64,overcast clouds
210,Sao Filipe,CV,14.8961,-24.4956,70.56,73,76,11.18,broken clouds
211,Norman Wells,CA,65.282,-126.8329,-21.93,98,100,3.56,overcast clouds
212,Linjiang,CN,41.8069,126.9078,20.97,60,11,2.35,few clouds
213,Carnarvon,AU,-24.8667,113.6333,84.27,70,61,17.27,light rain
214,Langenburg,DE,49.2544,9.8458,43.84,90,100,17.27,overcast clouds
215,Noshiro,JP,40.2039,140.0242,28.06,77,100,20.07,light snow
216,Koumac,NC,-20.5667,164.2833,84.18,71,87,8.77,overcast clouds
217,Kahului,US,20.8947,-156.47,77.02,62,0,3.44,clear sky
218,Yerbogachen,RU,61.2767,108.0108,-2.04,94,100,4.76,overcast clouds
219,Yenagoa,NG,4.9247,6.2642,71.2,69,100,4.79,overcast clouds
220,Vardo,NO,70.3705,31.1107,23.65,77,84,4.56,broken clouds
221,Santa Cruz Del Norte,CU,23.1539,-81.9236,63.34,58,95,19.86,overcast clouds
222,Port Elizabeth,ZA,-33.918,25.5701,66.49,94,75,5.75,broken clouds
223,Laguna,US,38.421,-121.4238,54.1,74,0,0.0,clear sky
224,Ahipara,NZ,-35.1667,173.1667,75.52,53,58,3.53,broken clouds
225,Wanaka,NZ,-44.7,169.15,73.2,42,100,3.94,overcast clouds
