City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Mutuipe,BR,-13.2286,-39.5047,71.29,94,100,2.3,overcast clouds
227,Stokmarknes,NO,68.5646,14.9108,29.5,73,100,3.2,overcast clouds
228,Te Anau,NZ,-45.4167,167.7167,64.53,71,100,1.28,overcast clouds
229,Henties Bay,NA,-22.116,14.2845,63.86,85,77,4.47,broken clouds
230,Fallon,US,39.4735,-118.7774,26.47,54,0,4.61,clear sky
231,Asadabad,IR,34.7824,48.1185,17.55,77,2,1.16,clear sky
232,Yacuiba,BO,-22.038,-63.6797,67.41,66,9,4.47,clear sky
233,Sarai,RU,53.7458,41.0213,25.21,97,100,5.41,snow
234,Labuhan,ID,-6.8844,112.2051,85.44,68,96,4.52,overcast clouds
235,Karoi,ZW,-16.8099,29.6925,62.15,97,100,7.47,overcast clouds
236,Pangai,TO,-19.8,-174.35,82.4,74,100,10.71,light rain
237,Ilinskiy,RU,55.619,38.1182,25.18,100,100,6.71,overcast clouds
238,Bone,DE,51.9669,12.1396,44.91,71,82,30.87,broken clouds
239,Teguldet,RU,57.3064,88.1667,5.2,96,89,2.46,overcast clouds
240,Cobourg,DE,50.2667,10.9667,42.78,75,72,7.0,broken clouds
241,Ketchikan,US,55.3422,-131.6461,39.18,91,98,5.55,light rain
242,Clyde River,CA,70.4692,-68.5914,-15.9,95,100,3.47,overcast clouds
243,Kodiak,US,57.79,-152.4072,31.51,59,0,18.41,clear sky
244,Nhulunbuy,AU,-12.2333,136.7667,79.41,89,75,9.22,light rain
245,Mount Isa,AU,-20.7333,139.5,85.77,58,100,13.8,overcast clouds
246,Rehoboth,NA,-23.3167,17.0833,69.35,70,89,11.27,light rain
247,Saint-Pierre,RE,-21.3393,55.4781,82.08,74,0,17.27,clear sky
248,Abadan,IR,30.3392,48.3043,46.35,71,0,6.91,clear sky
249,Dzhebariki-Khaya,RU,62.2167,135.8,-23.78,92,82,1.03,broken clouds
250,Bacolod,PH,10.6667,122.95,85.15,69,15,4.81,few clouds
251,Nouadhibou,MR,20.931,-17.0347,62.58,82,100,16.11,overcast clouds
252,Klyuchi,RU,52.2667,79.1667,12.2,90,49,12.53,scattered clouds
253,Souillac,MU,-20.5167,57.5167,83.35,78,40,10.36,scattered clouds
254,Tasiilaq,GL,65.6145,-37.6368,12.36,63,100,12.17,overcast clouds
255,Ust-Kulom,RU,61.6864,53.6902,8.74,97,100,5.26,overcast clouds
256,Neiafu,TO,-18.65,-173.9833,82.78,70,99,10.25,overcast clouds
257,Huarmey,PE,-10.0681,-78.1522,70.5,84,67,7.9,broken clouds
258,Antalaha,MG,-14.9003,50.2788,76.23,78,91,5.06,overcast clouds
259,Aripuana,BR,-9.1667,-60.6333,70.81,100,100,2.44,overcast clouds
260,Waingapu,ID,-9.6567,120.2641,87.21,65,93,14.79,overcast clouds
261,Lavrentiya,RU,65.5833,-171.0,-4.07,88,3,3.8,clear sky
262,Lufilufi,WS,-13.8745,-171.5986,83.41,70,40,12.88,light rain
263,Las Choapas,MX,17.9333,-94.0833,64.27,92,100,6.08,overcast clouds
264,Alekseyevsk,RU,57.8406,108.3492,-6.18,95,100,2.73,overcast clouds
265,Nioro,GM,13.35,-15.75,72.23,32,84,10.38,broken clouds
266,Bestobe,KZ,52.4994,73.0975,7.18,96,27,8.23,scattered clouds
267,Rawson,AR,-43.3002,-65.1023,77.23,23,20,22.82,few clouds
268,Lalibela,ET,12.0333,39.0333,53.38,59,40,1.99,scattered clouds
269,Ferrol,ES,43.4832,-8.2369,47.5,76,69,5.59,broken clouds
270,Salekhard,RU,66.53,66.6019,-24.54,100,97,1.86,overcast clouds
271,Coquimbo,CL,-29.9533,-71.3436,62.33,82,0,3.44,clear sky
272,Nizwa,OM,22.9333,57.5333,68.13,40,0,0.81,clear sky
273,Kiama,AU,-34.6833,150.8667,81.0,74,97,8.72,overcast clouds
274,Pajapan,MX,18.25,-94.7,63.3,91,100,6.2,overcast clouds
275,Araouane,ML,18.9048,-3.5265,68.32,13,53,13.51,broken clouds
276,Prince Albert,CA,53.2001,-105.7677,15.75,86,100,5.75,mist
277,Mezen,RU,65.8522,44.24,11.03,94,100,10.02,overcast clouds
278,Codrington,AU,-38.2667,141.9667,72.63,72,96,12.21,overcast clouds
279,Salalah,OM,17.0151,54.0924,71.98,51,76,2.62,broken clouds
280,Srivardhan,IN,18.0333,73.0167,76.84,34,47,3.98,scattered clouds
281,Grand Gaube,MU,-20.0064,57.6608,83.37,68,85,5.01,overcast clouds
282,Bocana De Paiwas,NI,12.7857,-85.1227,67.05,93,12,5.28,few clouds
283,Bazarnyye Mataki,RU,54.8833,49.9333,9.25,98,94,6.35,light snow
284,Torres,BR,-29.3353,-49.7269,67.82,82,92,3.78,overcast clouds
285,Shaki,AZ,41.0833,47.1667,32.09,46,57,6.71,broken clouds
286,Opuwo,NA,-18.0607,13.84,64.6,51,100,4.09,overcast clouds
287,Yulara,AU,-25.2406,130.9889,91.24,49,75,19.57,broken clouds
288,Rio Gallegos,AR,-51.6226,-69.2181,46.45,81,75,13.8,broken clouds
289,Mago,RU,53.2514,140.1822,1.81,87,100,7.09,overcast clouds
290,Muyezerskiy,RU,63.9333,31.65,18.37,88,100,9.4,overcast clouds
291,Tibati,CM,6.4667,12.6333,66.16,19,85,8.5,overcast clouds
292,Arraial Do Cabo,BR,-22.9661,-42.0278,73.44,95,100,10.16,overcast clouds
293,Ribeira Grande,PT,38.5167,-28.7,59.22,74,79,17.25,broken clouds
294,Sterling,US,39.0062,-77.4286,21.97,52,0,17.0,clear sky
295,Taoudenni,ML,22.6783,-3.9836,69.12,16,99,10.13,overcast clouds
296,Barra Do Corda,BR,-5.5,-45.25,69.03,98,54,0.67,broken clouds
297,Lillooet,CA,50.6856,-121.942,39.92,94,100,4.65,overcast clouds
298,Xilitla,MX,21.3333,-98.9667,48.27,89,68,2.55,broken clouds
299,Worthington,US,40.0931,-83.018,16.57,76,0,1.99,clear sky
300,Davila,PH,18.4726,120.5763,78.78,89,100,12.88,overcast clouds
301,Antofagasta,CL,-23.65,-70.4,63.68,82,55,3.85,broken clouds
302,Kununurra,AU,-15.7667,128.7333,89.58,58,40,18.41,scattered clouds
303,Cockburn Town,TC,21.4612,-71.1419,77.36,71,0,12.24,clear sky
304,Angoche,MZ,-16.2325,39.9086,75.27,89,92,3.47,overcast clouds
305,Shenzhen,CN,22.5455,114.0683,67.14,74,43,10.85,scattered clouds
306,Deputatskiy,RU,69.3,139.9,-20.49,99,95,2.24,overcast clouds
307,Thinadhoo,MV,0.5333,72.9333,81.66,71,69,5.35,broken clouds
308,Avera,US,33.194,-82.5271,33.67,37,0,5.97,clear sky
309,Aklavik,CA,68.2191,-135.0107,-17.57,87,100,5.35,overcast clouds
310,Odweyne,SO,9.4092,45.064,58.87,34,11,5.23,few clouds
311,Khatanga,RU,71.9667,102.5,-14.51,98,84,7.52,broken clouds
312,Corning,US,42.1428,-77.0547,9.07,72,0,10.36,clear sky
313,Los Llanos De Aridane,ES,28.6585,-17.9182,56.95,76,100,8.01,overcast clouds
314,Nishihara,JP,26.1842,127.7558,69.08,73,40,16.11,scattered clouds
315,Castro,BR,-24.7911,-50.0119,60.22,99,100,5.23,overcast clouds
316,Kijang,KR,35.2442,129.2139,44.33,15,100,0.98,overcast clouds
317,Varhaug,NO,58.6147,5.6457,41.49,73,48,42.26,scattered clouds
318,Avon,US,41.4517,-82.0354,11.86,81,20,1.01,few clouds
319,Black River,JM,18.0264,-77.8487,77.0,84,1,6.85,clear sky
320,Noumea,NC,-22.2763,166.4572,84.99,99,45,14.07,scattered clouds
321,Belyy Yar,RU,53.6039,91.3903,-14.91,76,40,0.0,smoke
322,Lorengau,PG,-2.0226,147.2712,83.55,73,42,9.04,scattered clouds
323,Berlevag,NO,70.8578,29.0864,22.68,79,87,5.3,light snow
324,Half Moon Bay,US,37.4636,-122.4286,54.88,76,0,1.99,clear sky
325,Riyadh,SA,24.6877,46.7219,48.25,57,0,4.61,clear sky
326,Santa Rosalia,MX,27.3167,-112.2833,59.65,49,24,1.86,few clouds
327,Staritsa,RU,56.5075,34.9354,20.48,91,100,12.75,overcast clouds
328,Mildura,AU,-34.2,142.15,93.07,25,2,5.75,clear sky
329,Andenes,NO,69.3143,16.1194,22.98,68,100,5.75,overcast clouds
330,Abu Samrah,SY,35.3029,37.1841,38.61,83,56,6.13,broken clouds
331,Cururupu,BR,-1.8283,-44.8683,72.12,98,100,1.99,moderate rain
332,Hofn,IS,64.2539,-15.2082,32.23,62,100,7.36,overcast clouds
333,Kungurtug,RU,50.5994,97.5228,-8.25,89,39,1.16,scattered clouds
334,Santa Maria,BR,-29.6842,-53.8069,63.99,77,0,6.8,clear sky
335,Srednyaya Yelyuzan,RU,53.0241,45.9529,23.27,97,100,3.44,light snow
336,Manokwari,ID,-0.8667,134.0833,84.43,68,100,10.36,light rain
337,Oussouye,SN,12.485,-16.5469,68.18,53,68,10.71,broken clouds
338,Rockhampton,AU,-23.3833,150.5,87.69,58,100,11.5,overcast clouds
339,Padang,ID,-0.9492,100.3543,84.25,80,98,1.43,overcast clouds
340,Saldanha,ZA,-33.0117,17.9442,60.85,84,0,10.49,clear sky
341,Radviliskis,LT,55.8167,23.5333,35.65,93,75,19.57,broken clouds
342,Sinjar,IQ,36.3209,41.8754,39.85,74,100,1.03,overcast clouds
343,Mogadishu,SO,2.0371,45.3438,76.64,76,11,18.59,few clouds
344,Chilca,PE,-12.5211,-76.7372,72.61,86,95,6.44,overcast clouds
345,Sol-Iletsk,RU,51.1631,54.9918,20.43,96,99,10.18,light snow
346,Keffi,NG,8.8486,7.8736,68.09,20,30,4.68,scattered clouds
347,Hebi,CN,35.8992,114.1925,43.25,47,5,6.51,clear sky
348,Constantine,DZ,36.365,6.6147,27.81,93,0,2.3,clear sky
349,Pospelikha,RU,51.95,81.7667,2.75,88,96,6.38,overcast clouds
350,Lebu,CL,-37.6167,-73.65,56.43,90,6,7.9,clear sky
351,Severo-Kurilsk,RU,50.6789,156.125,25.11,88,100,13.62,light snow
352,Redlands,US,34.0556,-117.1825,58.64,32,98,3.65,overcast clouds
353,Siilinjarvi,FI,63.0833,27.6667,24.82,86,100,13.8,overcast clouds
354,Boguchany,RU,58.3814,97.4531,6.26,93,100,2.53,overcast clouds
355,Kavieng,PG,-2.5744,150.7967,81.57,78,100,3.89,moderate rain
356,Yinchuan,CN,38.4681,106.2731,25.63,17,8,8.93,clear sky
357,Erenhot,CN,43.6475,111.9767,10.98,88,100,14.36,light snow
358,Grindavik,IS,63.8424,-22.4338,34.27,93,20,18.41,light snow
359,Butembo,CD,0.15,29.2833,56.68,62,37,2.8,scattered clouds
360,Kaniama,CD,-7.5667,24.1833,65.66,96,100,2.19,overcast clouds
361,Ojinaga,MX,29.5667,-104.4167,50.41,53,0,5.75,clear sky
362,Tandlianwala,PK,31.0333,73.1333,58.86,32,55,3.13,broken clouds
363,Richards Bay,ZA,-28.783,32.0377,69.66,86,3,2.19,clear sky
364,Boende,CD,-0.2167,20.8667,69.04,71,100,1.21,overcast clouds
365,Adrar,MR,20.5022,-10.0711,68.04,15,88,11.74,overcast clouds
366,Karratha,AU,-20.7377,116.8463,98.13,35,54,14.81,broken clouds
367,Saint George,US,37.1041,-113.5841,54.07,28,0,3.0,clear sky
368,Touros,BR,-5.1989,-35.4608,76.1,83,83,9.37,broken clouds
369,Storforshei,NO,66.4043,14.5233,22.42,97,100,2.51,light snow
370,Srednekolymsk,RU,67.45,153.6833,-25.28,100,64,2.95,broken clouds
371,Bilma,NE,18.6853,12.9164,52.68,27,0,10.4,clear sky
372,Tuatapere,NZ,-46.1333,167.6833,67.44,66,100,2.44,overcast clouds
373,Sayat,TM,38.7839,63.8803,33.67,61,100,7.9,overcast clouds
374,Anito,PH,12.4497,125.2886,87.42,61,10,3.76,clear sky
375,Leshan,CN,29.5623,103.7639,47.23,66,100,0.4,overcast clouds
376,Liverpool,GB,53.4106,-2.9779,43.83,80,20,1.01,few clouds
377,The Valley,AI,18.217,-63.0578,77.09,73,3,8.79,clear sky
378,Shenjiamen,CN,29.9576,122.298,42.08,79,100,19.86,overcast clouds
379,Leningradskiy,RU,69.3833,178.4167,-11.2,91,71,4.16,broken clouds
380,Gweru,ZW,-19.45,29.8167,62.55,93,99,6.62,overcast clouds
381,Gushikawa,JP,26.3544,127.8686,69.03,75,75,11.5,broken clouds
382,Longhua,CN,23.6137,114.1919,58.71,51,20,6.98,few clouds
383,Turbat,PK,26.0023,63.044,67.68,62,0,0.74,clear sky
384,Mount Gambier,AU,-37.8333,140.7667,79.56,50,40,9.35,scattered clouds
385,Flin Flon,CA,54.7682,-101.865,-1.89,99,86,4.05,overcast clouds
386,Necochea,AR,-38.5473,-58.7368,73.04,63,39,17.56,scattered clouds
387,Wageningen,NL,51.9667,5.6667,44.06,79,40,9.22,scattered clouds
388,Ilulissat,GL,69.2167,-51.1,8.62,52,20,25.32,light shower snow
389,Port Blair,IN,11.6667,92.75,80.64,74,40,5.75,haze
390,Ostrovnoy,RU,68.0531,39.5131,18.61,92,100,9.6,light snow
391,Akdepe,TM,42.0551,59.3788,24.8,73,5,7.58,clear sky
392,Pitimbu,BR,-7.4706,-34.8086,77.59,81,96,6.87,overcast clouds
393,Parauna,BR,-16.9478,-50.4486,68.05,94,100,6.33,overcast clouds
394,Finschhafen,PG,-6.6024,147.8681,84.88,72,100,7.74,overcast clouds
395,Sulangan,PH,11.1373,123.7228,81.43,76,29,5.97,scattered clouds
396,Parabel,RU,58.6978,81.4825,2.7,94,100,6.06,overcast clouds
397,Preobrazheniye,RU,42.9019,133.9064,19.2,44,48,14.7,scattered clouds
398,College,US,64.8569,-147.8028,-18.45,76,0,0.0,clear sky
399,Santiago Del Estero,AR,-27.7951,-64.2615,72.55,47,0,6.02,clear sky
400,Kavaratti,IN,10.5669,72.642,81.37,69,90,9.15,overcast clouds
401,Yakeshi,CN,49.2833,120.7333,-6.23,93,82,4.65,broken clouds
402,Zhuhai,CN,22.2769,113.5678,66.97,67,0,21.85,clear sky
403,Rosarito,MX,32.3333,-117.0333,59.43,46,71,0.6,broken clouds
404,Kant,IN,27.8,79.8,57.25,57,0,12.48,clear sky
405,Champerico,GT,14.3,-91.9167,76.77,72,75,1.88,broken clouds
406,Haines Junction,CA,60.7522,-137.5108,10.35,79,100,8.05,overcast clouds
407,Koshurnikovo,RU,54.1667,93.3,-3.8,89,42,2.93,scattered clouds
408,Hailar,CN,49.2,119.7,-6.07,91,48,2.19,scattered clouds
409,Qasigiannguit,GL,68.8193,-51.1922,8.85,78,100,10.42,overcast clouds
410,Chifeng,CN,42.2683,118.9636,23.58,22,0,1.16,clear sky
411,Yarkovo,RU,57.4028,67.0786,7.61,95,100,4.74,overcast clouds
412,Lompoc,US,34.6391,-120.4579,59.13,78,0,4.61,mist
413,Natal,BR,-5.795,-35.2094,77.22,94,40,4.61,scattered clouds
414,Klaksvik,FO,62.2266,-6.589,31.12,63,100,10.29,overcast clouds
415,La Serena,CL,-29.9078,-71.2542,62.11,82,0,3.44,clear sky
416,Pasighat,IN,28.0667,95.3333,63.81,42,0,3.06,clear sky
417,Palmares Do Sul,BR,-30.2578,-50.5097,67.59,75,2,6.98,clear sky
418,Dalvik,IS,65.9702,-18.5286,33.73,84,100,9.71,overcast clouds
419,Khanpur,PK,28.6453,70.6567,61.92,24,9,4.99,clear sky
420,Krasnogorskoye,RU,52.2953,86.1979,4.23,86,62,3.38,broken clouds
421,Wanning,CN,18.8003,110.3967,61.59,92,100,5.53,overcast clouds
422,Mwinilunga,ZM,-11.7358,24.4293,62.02,98,96,3.87,overcast clouds
423,Ranong,TH,9.9658,98.6348,87.73,58,40,6.02,scattered clouds
424,Parrita,CR,9.5201,-84.3225,82.17,81,29,5.3,scattered clouds
425,Onega,RU,63.9061,38.1404,11.57,93,100,10.09,overcast clouds
426,Trairi,BR,-3.2778,-39.2689,74.66,89,99,5.46,overcast clouds
427,Biltine,TD,14.5333,20.9167,57.38,19,3,8.66,clear sky
428,Eydhafushi,MV,5.1033,73.0708,82.36,67,56,14.0,broken clouds
429,Lazarev,RU,52.225,141.5131,-2.49,86,6,0.94,clear sky
430,Wajir,KE,1.7471,40.0573,72.39,85,2,11.32,clear sky
431,Bontang,ID,0.1333,117.5,83.37,75,97,5.46,overcast clouds
432,Flinders,AU,-34.5833,150.8552,84.2,74,98,7.78,overcast clouds
433,Tsiroanomandidy,MG,-18.7667,46.0333,70.21,89,71,3.58,broken clouds
434,Skagen,DK,57.7209,10.5839,44.28,54,28,43.53,scattered clouds
435,Port-Gentil,GA,-0.7193,8.7815,80.76,80,99,9.57,overcast clouds
436,Chicama,PE,-7.8447,-79.1469,64.94,76,100,5.99,overcast clouds
437,Ningbo,CN,29.8782,121.5495,39.18,81,75,11.18,broken clouds
438,Markivka,UA,49.5229,39.5705,23.79,95,99,12.64,snow
439,Tekeli,KZ,44.83,78.8239,23.02,86,100,3.36,overcast clouds
440,Calera,US,33.1029,-86.7536,31.5,58,0,4.18,clear sky
441,Austin,US,30.2672,-97.7431,54.25,40,0,3.0,clear sky
442,Ust-Nera,RU,64.5667,143.2,-12.44,100,82,0.69,broken clouds
443,Katete,UG,-0.7818,29.7544,61.84,66,89,3.22,overcast clouds
444,Muhos,FI,64.808,25.9931,26.38,95,100,5.79,overcast clouds
445,Vila Velha,BR,-20.3297,-40.2925,78.75,89,0,5.75,clear sky
446,Axim,GH,4.8699,-2.2405,77.72,89,23,0.94,few clouds
447,Darlowo,PL,54.421,16.4107,38.19,81,94,40.18,overcast clouds
448,Hambantota,LK,6.1241,81.1185,82.81,69,6,8.59,clear sky
449,Senneterre,CA,48.3835,-77.2328,-16.38,100,34,0.31,scattered clouds
450,Buin,CL,-33.7333,-70.75,68.74,87,0,2.95,clear sky
451,Jepelacio,PE,-6.1167,-76.95,67.84,96,100,0.76,overcast clouds
